timestamp,accel_x,accel_y,accel_z,alternator_current,altitude_acc,angle_slip,angle_track,auto_status,batt_volt,brake_pressure,carter_temp,curvature_radius,digital,ect,ecu_temp,engine_in,engine_rpm,front_left_damper,front_left_wheel_speed,front_right_damper,front_right_wheel_speed,fuel_consump,fuel_press,fuel_pump_current,gear,gs_id,iat,ignition_current,imu_status,injection_current,lamda,latitude,latitude_acc,longitude,longitude_acc,main_fan_current,map,node_pcb_temp,non_prior_current,oil_press,oil_temp,pdm_id,pitch_acc,pitch_angle,pitch_rate,prior_current,rear_left_speed,rear_right_speed,roll_acc,roll_angle,roll_rate,steering_wheel_angle,sw_id,temp1,temp2,temp3,temp4,temp_imu,temp_pdm,time_stamp,tp,velocity_x,velocity_y,velocity_z,water_pump_current,yaw_acc,yaw_angle,yaw_rate,name,mode,started_at,ended_at,laps,total_time,best,avg,last,consistency_ms,lap_number,lap_time_s,lap_time_fmt,delta_s,delta_fmt,state
962.537,0,0,0,0,0,0,0,0,12,0,0,0,0,82,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
962.600,0,0,0,0,0,0,0,0,12,0,0,0,0,82,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
962.600,0,0,0,0,0,0,0,0,12,0,0,0,0,82,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
962.600,0,0,0,0,0,0,0,0,12,0,0,0,0,82,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
962.662,0,0,0,0,0,0,0,0,12,0,0,0,0,82,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
962.662,0,0,0,0,0,0,0,0,12,0,0,0,0,82,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
962.662,0,0,0,0,0,0,0,0,12,0,0,0,0,82,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
962.662,0,0,0,0,0,0,0,0,12,0,0,0,0,82,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
962.819,0,0,0,0,0,0,0,0,12,0,0,0,0,82,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
962.819,0,0,0,0,0,0,0,0,12,0,0,0,0,82,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
962.819,0,0,0,0,0,0,0,0,12,0,0,0,0,82,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
962.819,0,0,0,0,0,0,0,0,12,0,0,0,0,82,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
962.976,0,0,0,0,0,0,0,0,12,0,0,0,0,82,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
962.976,0,0,0,0,0,0,0,0,12,0,0,0,0,82,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
962.976,0,0,0,0,0,0,0,0,12,0,0,0,0,82,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
962.976,0,0,0,0,0,0,0,0,12,0,0,0,0,82,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.040,0,0,0,0,0,0,0,0,12,0,0,0,0,82,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.040,0,0,0,0,0,0,0,0,12,0,0,0,0,82,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.040,0,0,0,0,0,0,0,0,12,0,0,0,0,82,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.126,0,0,0,0,0,0,0,0,12,0,0,0,0,82,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.126,0,0,0,0,0,0,0,0,12,0,0,0,0,82,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.126,0,0,0,0,0,0,0,0,12,0,0,0,0,82,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.126,0,0,0,0,0,0,0,0,12,0,0,0,0,82,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.283,0,0,0,0,0,0,0,0,12,0,0,0,0,82,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.283,0,0,0,0,0,0,0,0,12,0,0,0,0,82,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.283,0,0,0,0,0,0,0,0,12,0,0,0,0,82,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.283,0,0,0,0,0,0,0,0,12,0,0,0,0,82,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.439,0,0,0,0,0,0,0,0,12,0,0,0,0,82,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.439,0,0,0,0,0,0,0,0,12,0,0,0,0,82,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.439,0,0,0,0,0,0,0,0,12,0,0,0,0,82,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.439,0,0,0,0,0,0,0,0,12,0,0,0,0,82,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.552,0,0,0,0,0,0,0,0,12,0,0,0,0,82,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.552,0,0,0,0,0,0,0,0,12,0,0,0,0,81,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.552,0,0,0,0,0,0,0,0,12,0,0,0,0,81,55,2,0,0,0,0,0,38,195,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.607,0,0,0,0,0,0,0,0,12,0,0,0,0,81,55,2,0,0,0,0,0,38,191,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.607,0,0,0,0,0,0,0,0,12,0,0,0,0,81,55,2,0,0,0,0,0,38,191,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.607,0,0,0,0,0,0,0,0,12,0,0,0,0,81,55,2,0,0,0,0,0,38,191,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.670,0,0,0,0,0,0,0,0,12,0,0,0,0,81,55,2,0,0,0,0,0,38,191,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.670,0,0,0,0,0,0,0,0,12,0,0,0,0,81,55,2,0,0,0,0,0,38,191,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.670,0,0,0,0,0,0,0,0,12,0,0,0,0,81,55,2,0,0,0,0,0,38,191,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.670,0,0,0,0,0,0,0,0,12,0,0,0,0,81,55,2,0,0,0,0,0,38,191,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.827,0,0,0,0,0,0,0,0,12,0,0,0,0,81,55,2,0,0,0,0,0,38,191,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.827,0,0,0,0,0,0,0,0,12,0,0,0,0,81,55,2,0,0,0,0,0,38,191,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.827,0,0,0,0,0,0,0,0,12,0,0,0,0,81,55,2,0,0,0,0,0,38,191,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.827,0,0,0,0,0,0,0,0,12,0,0,0,0,81,55,2,0,0,0,0,0,38,191,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.983,0,0,0,0,0,0,0,0,12,0,0,0,0,81,55,2,0,0,0,0,0,38,191,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.983,0,0,0,0,0,0,0,0,12,0,0,0,0,81,55,2,0,0,0,0,0,38,191,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.983,0,0,0,0,0,0,0,0,12,0,0,0,0,81,55,2,0,0,0,0,0,38,191,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
963.983,0,0,0,0,0,0,0,0,12,0,0,0,0,81,55,2,0,0,0,0,0,38,191,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
964.048,0,0,0,0,0,0,0,0,12,0,0,0,0,81,55,2,0,0,0,0,0,38,191,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
964.048,0,0,0,0,0,0,0,0,12,0,0,0,0,81,55,2,0,0,0,0,0,38,191,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
964.048,0,0,0,0,0,0,0,0,12,0,0,0,0,81,55,2,0,0,0,0,0,38,191,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
964.135,0,0,0,0,0,0,0,0,12,0,0,0,0,81,55,2,0,0,0,0,0,38,191,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
964.135,0,0,0,0,0,0,0,0,12,0,0,0,0,81,55,2,0,0,0,0,0,38,191,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
964.135,0,0,0,0,0,0,0,0,12,0,0,0,0,81,55,2,0,0,0,0,0,38,191,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
964.135,0,0,0,0,0,0,0,0,12,0,0,0,0,81,55,2,0,0,0,0,0,38,191,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
964.290,0,0,0,0,0,0,0,0,12,0,0,0,0,81,55,2,0,0,0,0,0,38,191,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
964.290,0,0,0,0,0,0,0,0,12,0,0,0,0,81,55,2,0,0,0,0,0,38,191,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
964.290,0,0,0,0,0,0,0,0,12,0,0,0,0,81,55,2,0,0,0,0,0,38,191,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
964.290,0,0,0,0,0,0,0,0,12,0,0,0,0,81,55,2,0,0,0,0,0,38,191,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
964.446,0,0,0,0,0,0,0,0,12,0,0,0,0,81,55,2,0,0,0,0,0,38,191,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
964.447,0,0,0,0,0,0,0,0,12,0,0,0,0,81,55,2,0,0,0,0,0,38,191,0,0,0,45,0,0,0,0,0,0,0,0,0,95,0,0,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tarde,Endurance,20:49:20,,10,14:26.259,00:00.818,01:26.626,00:17.864,178817.0,10,17.863688,00:17.864,17.045454,+17.045s,LAST
